,x
1210,-1.2516229641933847
1211,1.1247745722238571
1212,-0.5124164727932508
1213,-1.7835143956107269
1214,-0.1144587694037426
1215,0.01875363955497309
1216,-1.8445885235043296
1217,-0.03410530722975722
1218,-1.432569379404124
1219,0.5996594018284838
1220,-0.204786507770869
1221,0.3803521985169889
1222,0.745220988789182
1223,0.4482941343237229
1224,-1.1686360829049551
1225,-1.310398594740407
1226,0.7451479799835581
1227,-1.304734248597646
1228,0.6568061792930339
1229,-1.04203132664831
1230,-1.1108719859802942
1231,0.2685242133769713
1232,-1.25261401694877
1233,-0.049423885255338834
1234,-0.4788469542291286
1235,-0.9307277023617464
1236,-0.4978749193852489
1237,-0.3588723251681412
1238,1.0901471503361169
1239,0.8993384458408142
1240,-0.16577702313143794
1241,-0.056453121987648375
1242,1.0617677720486345
1243,0.3471530463521352
1244,-0.9493129904618908
1245,-0.1680584871586762
1246,0.9322225541269048
1247,0.12800782111610085
1248,-0.2780375897424886
1249,-0.6804254284688731
